Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-11,Jeans,North,Regular,14,102.12,0.09,1301.01
2024-08-09,Accessories,East,VIP,55,133.25,0.12,6449.3
2024-06-15,Accessories,North,Regular,18,157.9,0.28,2046.38
2024-08-04,T-shirts,East,VIP,14,103.46,0.24,1100.81
2024-03-02,Accessories,South,VIP,15,164.51,0.17,2048.15
2024-07-21,Jeans,South,Regular,46,28.29,0.12,1145.18
2024-02-12,Dresses,East,VIP,33,48.59,0.21,1266.74
2024-05-29,T-shirts,West,VIP,25,178.67,0.03,4332.75
2024-05-23,T-shirts,East,Regular,26,193.9,0.04,4839.74
2024-03-21,Jeans,South,VIP,95,166.97,0.24,12055.23
2024-07-18,T-shirts,North,Regular,7,62.8,0.17,364.87
2024-01-08,Dresses,East,VIP,7,188.51,0.16,1108.44
2024-11-11,Dresses,West,VIP,73,133.92,0.15,8309.74
2024-06-04,T-shirts,West,Regular,8,164.14,0.11,1168.68
2024-12-28,Accessories,South,Regular,47,125.42,0.18,4833.69
2024-12-08,Dresses,East,VIP,31,172.03,0.17,4426.33
2024-08-14,Jeans,South,Regular,29,180.32,0.18,4288.01
2024-12-29,Accessories,West,Regular,1,30.03,0.24,22.82
2024-02-23,Jeans,East,Regular,98,117.98,0.25,8671.53
2024-02-19,T-shirts,North,VIP,23,8.41,0.18,158.61
2024-04-12,Jeans,North,Regular,86,92.89,0.06,7509.23
2024-03-01,Jeans,West,VIP,49,80.37,0.12,3465.55
2024-01-04,Accessories,East,VIP,59,51.4,0.06,2850.64
2024-05-05,Jeans,West,VIP,26,199.02,0.3,3622.16
2024-01-20,Jeans,East,VIP,45,133.21,0.04,5754.67
2024-12-11,Jeans,West,Regular,78,144.1,0.21,8879.44
2024-06-23,Dresses,West,VIP,69,10.6,0.05,694.83
2024-03-18,Accessories,East,VIP,24,159.44,0.25,2869.92
2024-05-21,Dresses,North,Regular,32,116.38,0.05,3537.95
2024-02-11,Accessories,South,VIP,90,133.82,0.06,11321.17
2024-09-27,Accessories,North,Regular,13,47.09,0.09,557.07
2024-11-08,Dresses,West,VIP,54,134.51,0.22,5665.56
2024-01-25,Accessories,North,Regular,54,92.29,0.23,3837.42
2024-06-24,Dresses,West,VIP,79,168.94,0.12,11744.71
2024-04-20,T-shirts,East,Regular,48,60.48,0.19,2351.46
2024-10-01,Accessories,East,Regular,61,39.03,0.07,2214.17
2024-05-12,Accessories,North,VIP,59,121.76,0.27,5244.2
2024-03-26,Jeans,North,VIP,20,33.76,0.03,654.94
2024-01-01,Accessories,East,Regular,65,9.64,0.13,545.14
2024-05-01,Accessories,North,Regular,50,143.12,0.11,6368.84
2024-09-02,T-shirts,South,VIP,41,58.5,0.21,1894.82
2024-06-24,Dresses,South,VIP,73,132.34,0.22,7535.44
2024-10-22,T-shirts,East,VIP,96,191.84,0.04,17679.97
2024-07-10,Dresses,North,VIP,51,71.87,0.22,2858.99
2024-12-19,Jeans,North,VIP,9,169.08,0.11,1354.33
2024-05-18,Accessories,West,VIP,54,41.43,0.1,2013.5
2024-01-05,T-shirts,East,VIP,43,6.2,0.03,258.6
2024-03-15,Jeans,North,VIP,88,153.37,0.07,12551.8
2024-12-07,Accessories,West,Regular,37,79.29,0.27,2141.62
2024-02-23,Dresses,North,Regular,58,188.36,0.01,10815.63
2024-11-23,T-shirts,East,VIP,50,47.05,0.23,1811.42
2024-05-07,Accessories,North,VIP,62,107.49,0.19,5398.15
2024-11-01,Jeans,East,Regular,32,36.98,0.23,911.19
2024-03-05,Dresses,North,VIP,15,164.02,0.11,2189.67
2024-10-07,Jeans,East,VIP,6,41.39,0.23,191.22
2024-01-29,Jeans,East,VIP,50,114.42,0.18,4691.22
2024-12-19,T-shirts,East,VIP,59,190.58,0.05,10682.01
2024-03-14,Jeans,West,Regular,14,89.71,0.27,916.84
2024-01-15,Jeans,South,Regular,50,198.38,0.0,9919.0
2024-05-19,Accessories,North,Regular,100,184.71,0.29,13114.41
2024-06-05,Jeans,South,VIP,49,99.28,0.25,3648.54
2024-04-20,Jeans,South,Regular,11,157.49,0.09,1576.47
2024-03-06,Dresses,East,VIP,1,177.44,0.18,145.5
2024-05-15,Accessories,West,Regular,88,91.75,0.11,7185.86
2024-04-12,Jeans,East,Regular,41,175.11,0.11,6389.76
2024-09-03,Jeans,North,Regular,55,28.58,0.23,1210.36
2024-05-04,Accessories,South,Regular,3,8.39,0.2,20.14
2024-11-13,T-shirts,East,Regular,50,147.74,0.18,6057.34
2024-12-05,T-shirts,East,Regular,69,54.76,0.08,3476.16
2024-02-24,T-shirts,West,Regular,72,42.34,0.03,2957.03
2024-06-10,Dresses,West,Regular,50,8.35,0.21,329.82
2024-12-05,Jeans,South,VIP,62,158.24,0.3,6867.62
2024-11-14,Dresses,North,VIP,69,136.62,0.21,7447.16
2024-12-31,T-shirts,North,Regular,42,199.85,0.05,7974.01
2024-05-13,Dresses,East,VIP,37,173.1,0.13,5572.09
2024-01-16,Accessories,East,Regular,85,80.29,0.06,6415.17
2024-10-02,Accessories,West,VIP,20,63.7,0.02,1248.52
2024-10-14,Accessories,West,Regular,29,49.52,0.14,1235.03
2024-06-13,Dresses,West,VIP,97,176.01,0.11,15194.94
2024-11-23,T-shirts,South,Regular,98,187.27,0.22,14314.92
2024-04-30,Dresses,North,VIP,44,190.65,0.24,6375.34
2024-05-02,Dresses,South,Regular,12,61.77,0.29,526.28
2024-06-24,T-shirts,North,VIP,70,106.74,0.26,5529.13
2024-11-19,Jeans,East,VIP,77,124.1,0.12,8409.02
2024-05-28,T-shirts,North,Regular,5,87.01,0.08,400.25
2024-12-05,Accessories,South,Regular,42,24.0,0.02,987.84
2024-02-19,Accessories,West,VIP,62,143.7,0.28,6414.77
2024-12-09,Accessories,East,VIP,21,158.79,0.07,3101.17
2024-12-12,Jeans,South,VIP,46,193.59,0.18,7302.21
2024-06-06,T-shirts,North,Regular,90,189.72,0.15,14513.58
2024-12-23,Jeans,West,VIP,38,32.73,0.28,895.49
2024-03-31,Accessories,North,VIP,62,181.64,0.3,7883.18
2024-04-24,Dresses,East,VIP,64,178.82,0.02,11215.59
2024-10-24,Dresses,East,Regular,52,122.68,0.16,5358.66
2024-01-20,Accessories,East,Regular,92,77.26,0.15,6041.73
2024-11-01,Jeans,North,VIP,43,38.07,0.11,1456.94
2024-03-12,T-shirts,West,Regular,2,26.35,0.15,44.8
2024-10-28,Dresses,East,Regular,82,122.5,0.0,10045.0
2024-12-18,Jeans,North,VIP,52,166.73,0.18,7109.37
2024-07-30,Accessories,East,Regular,36,77.02,0.1,2495.45
2024-11-08,Accessories,West,Regular,23,45.74,0.01,1041.5
2024-08-08,Jeans,North,VIP,78,24.16,0.01,1865.64
2024-03-25,T-shirts,North,Regular,57,70.88,0.06,3797.75
2024-03-06,Jeans,South,Regular,95,112.05,0.26,7877.12
2024-03-31,Dresses,East,Regular,68,114.23,0.13,6757.85
2024-08-23,Dresses,North,Regular,39,109.03,0.02,4167.13
2024-09-24,Jeans,South,VIP,62,121.91,0.14,6500.24
2024-08-26,Accessories,East,VIP,40,157.77,0.24,4796.21
2024-10-28,Dresses,West,Regular,92,126.46,0.16,9772.83
2024-08-22,Accessories,North,VIP,14,95.12,0.1,1198.51
2024-04-14,T-shirts,South,Regular,81,142.02,0.2,9202.9
2024-12-31,Jeans,West,VIP,38,110.12,0.19,3389.49
2024-12-21,Dresses,South,VIP,6,19.63,0.23,90.69
2024-05-27,Dresses,West,VIP,30,134.31,0.15,3424.9
2024-07-01,Jeans,North,VIP,31,189.36,0.28,4226.52
2024-07-05,T-shirts,North,Regular,62,176.16,0.07,10157.39
2024-04-29,Dresses,South,VIP,83,25.72,0.02,2092.06
2024-08-04,Dresses,North,Regular,23,128.11,0.08,2710.81
2024-06-12,Dresses,East,VIP,80,123.55,0.24,7511.84
2024-09-15,Accessories,South,Regular,48,192.26,0.19,7475.07
2024-10-29,Jeans,South,Regular,46,131.12,0.26,4463.32
2024-08-07,Accessories,North,Regular,86,164.07,0.21,11146.92
2024-06-05,Dresses,South,VIP,44,37.63,0.24,1258.35
2024-12-21,Accessories,East,VIP,43,137.68,0.04,5683.43
2024-08-16,Dresses,West,Regular,39,58.81,0.12,2018.36
2024-08-17,Jeans,North,Regular,69,13.47,0.22,724.96
2024-09-05,Accessories,South,VIP,18,86.02,0.08,1424.49
2024-10-20,Accessories,West,VIP,98,63.16,0.11,5508.82
2024-10-09,Dresses,East,Regular,99,71.59,0.3,4961.19
2024-03-05,Accessories,South,VIP,48,80.66,0.29,2748.89
2024-03-14,Accessories,North,VIP,67,132.63,0.1,7997.59
2024-11-11,Accessories,West,Regular,75,61.36,0.12,4049.76
2024-07-20,Dresses,West,VIP,66,61.32,0.15,3440.05
2024-11-12,T-shirts,North,Regular,26,20.74,0.27,393.65
2024-09-13,Dresses,West,Regular,85,103.08,0.18,7184.68
2024-06-08,Accessories,South,Regular,29,156.96,0.06,4278.73
2024-04-12,Accessories,North,Regular,85,130.64,0.13,9660.83
2024-03-18,Accessories,West,VIP,35,167.03,0.18,4793.76
2024-07-03,Accessories,East,Regular,47,194.32,0.01,9041.71
2024-05-08,T-shirts,East,Regular,50,123.57,0.1,5560.65
2024-01-06,T-shirts,West,VIP,61,187.77,0.24,8705.02
2024-05-04,T-shirts,East,VIP,77,196.82,0.05,14397.38
2024-12-28,Jeans,North,VIP,69,108.69,0.05,7124.63
2024-02-05,Jeans,South,VIP,96,65.98,0.06,5954.04
2024-05-30,T-shirts,South,Regular,32,197.87,0.14,5445.38
2024-07-31,Jeans,North,Regular,49,46.21,0.15,1924.65
2024-06-24,Jeans,North,VIP,73,39.32,0.12,2525.92
2024-05-05,Dresses,East,VIP,48,109.94,0.28,3799.53
2024-11-09,Dresses,East,Regular,53,75.51,0.17,3321.68
2024-05-17,T-shirts,West,Regular,12,74.55,0.25,670.95
2024-12-10,T-shirts,West,VIP,12,118.14,0.16,1190.85
2024-02-24,T-shirts,South,Regular,96,138.32,0.01,13145.93
2024-03-19,T-shirts,South,VIP,19,86.76,0.16,1384.69
2024-05-31,Jeans,West,VIP,15,64.89,0.18,798.15
2024-04-10,Dresses,East,VIP,99,191.57,0.04,18206.81
2024-08-23,Accessories,East,Regular,17,156.23,0.2,2124.73
2024-02-28,Accessories,East,VIP,35,60.06,0.1,1891.89
